Organization Name,Organization Name URL,Categories,CB Rank (Company),Number of Articles,Estimated Revenue Range,Number of Investments,Number of Lead Investments,Number of Exits,Number of Exits (IPO),Accelerator Program Type,Accelerator Duration (in weeks),Number of Alumni,Number of Enrollments,School Type,School Program,School Method,Number of Founders (Alumni),Headquarters Location,Number of Founders,Number of Employees,Founders,Number of Funding Rounds,Total Equity Funding Amount,Total Equity Funding Amount Currency,Total Equity Funding Amount Currency (in USD),Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount Currency (in USD),Last Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount Currency (in USD),Last Equity Funding Type,Total Funding Amount,Total Funding Amount Currency,Total Funding Amount Currency (in USD),Top 5 Investors,Number of Lead Investors,Number of Investors,Number of Acquisitions,Acquisition Status,Transaction Name,Transaction Name URL,Acquired by,Acquired by URL,Announced Date,Announced Date Precision,Price,Price Currency,Price Currency (in USD),Acquisition Type,Acquisition Terms,IPO Status,IPO Date,Delisted Date,Delisted Date Precision,Money Raised at IPO,Money Raised at IPO Currency,Money Raised at IPO Currency (in USD),Valuation at IPO,Valuation at IPO Currency,Valuation at IPO Currency (in USD),Stock Symbol,Stock Symbol URL,Stock Exchange,Number of Events,CB Rank (Organization),CB Rank (School),Trend Score (7 Days),Trend Score (30 Days),Trend Score (90 Days),SimilarWeb - Monthly Visits,SimilarWeb - Average Visits (6 months),SimilarWeb - Monthly Visits Growth,SimilarWeb - Visit Duration,SimilarWeb - Visit Duration Growth,SimilarWeb - Page Views / Visit,SimilarWeb - Page Views / Visit Growth,SimilarWeb - Bounce Rate,SimilarWeb - Bounce Rate Growth,SimilarWeb - Global Traffic Rank,SimilarWeb - Monthly Rank Change (#),SimilarWeb - Monthly Rank Growth,BuiltWith - Active Tech Count,Apptopia - Number of Apps,Apptopia - Downloads Last 30 Days,Siftery - Total Products Active,IPqwery - Patents Granted,IPqwery - Trademarks Registered,IPqwery - Most Popular Patent Class,IPqwery - Most Popular Trademark Class,Aberdeen - IT Spend,Aberdeen - IT Spend Currency,Aberdeen - IT Spend Currency (in USD),Founded Date,Founded Date Precision,Exit Date,Exit Date Precision,Company Type,Investor Type,Investment Stage,Number of Portfolio Organizations,Accelerator Application Deadline,Category Groups
BLOCKCLOUD,https://www.crunchbase.com/organization/blockcloud,"Bitcoin, Blockchain, Cryptocurrency, Information Technology, Internet","114,100",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",1,,Dai Pan,4,,,,,2018-07-16,,,,Venture - Series Unknown,,,,Venture - Series Unknown,,,,"BlockVC, Consensus Lab, Elysium Venture Capital, Kosmos Capital, NEO Global Capital (NGC)",,7,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"121,272",,-0.1,-0.2,0.3,"14,089","9,692.08",-52.65%,37,-72.92%,1.72,-29.86%,38.64%,-16.03%,"2,275,627","1,211,956",113.94%,30,,,,,,,,,,,,,,,,,,,,"Financial Services, Information Technology, Internet Services, Payments, Software"
Guangzhou Yingzheng Information Technology,https://www.crunchbase.com/organization/guangzhou-yingzheng-information-technology,"Information Services, Information Technology, Software","117,676",,,,,,,,,,,,,,,"Guangzhou, Guangdong, China",1,101-250,Yongchao Wang,1,3000000,USD,3000000,Early Stage Venture,2009-10-01,3000000,USD,3000000,Series A,3000000,USD,3000000,Series A,3000000,USD,3000000,"CMHJ Partners, Ventech",,2,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"125,245",,-0.3,-0.2,-0.5,161,246.04,640.61%,14,,2,100%,,,"25,964,462","-11,001,477",-29.76%,2,,,,,,,,,,,2004-04-01,month,,,For Profit,,,,,"Information Technology, Software"
Shenzhen Tencent Computer Systems Company Limited,https://www.crunchbase.com/organization/shenzhen-tencent-computer-systems-company-limited,"Computer, Information Technology, Robotics","123,979",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"132,215",,0.3,-0.1,-0.4,,,,,,,,,,,,,,231,"23,780,172",,,,,,,,,,,,,,,,,,"Consumer Electronics, Hardware, Information Technology, Science and Engineering, Software"
PAX Global Technology,https://www.crunchbase.com/organization/pax-global-technology,"Finance, Hardware, Information Technology, Marketplace, Point of Sale, Software","124,274",6,,,,,,,,,,,,,,"Wanchai, Guangdong, China",,501-1000,,1,20000000,USD,20000000,IPO,2009-03-01,20000000,USD,20000000,Series B,20000000,USD,20000000,Series B,20000000,USD,20000000,Hao Capital,,1,1,Made Acquisitions,,,,,,,,,,,,Public,2011-01-07,,,,,,,,,0327,https://www.crunchbase.com/ipo/pax-global-technology-ipo--d885cacb,HKG,5,"132,539",,-0.3,-0.2,-0.3,"1,445","1,903.28",28.7%,143,"8,412.65%",4.83,284.61%,25.7%,-48.73%,"7,708,733","-4,466,270",-36.68%,7,,,,,,,,,,,2000-01-01,year,2011-01-07,day,For Profit,,,,,"Commerce and Shopping, Financial Services, Hardware, Information Technology, Software"
Mall Parking,https://www.crunchbase.com/organization/mall-parking,"Automotive, Information Technology, Intelligent Systems, Parking","126,208",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,1,12500000,USD,12500000,Early Stage Venture,2018-01-18,12500000,USD,12500000,Series B,12500000,USD,12500000,Series B,12500000,USD,12500000,Holdfound Group,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"134,702",,0.3,-0.3,-0.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Artificial Intelligence, Data and Analytics, Information Technology, Science and Engineering, Transportation"
Youibot,https://www.crunchbase.com/organization/youibot,"Autonomous Vehicles, Big Data, Information Technology, Mobile, Robotics","134,616",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",1,1-10,Zhao Wanqiu,1,,,,Seed,2017-08-01,,,,Seed,,,,Seed,,,,"HAX, SOSV",2,2,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"144,049",,1,0.6,0,558,333.07,160.99%,220,,3.35,235.43%,50.23%,-49.77%,"13,645,203","-13,029,879",-48.85%,5,,,,,,,,,,,2017-05-16,day,,,For Profit,,,,,"Data and Analytics, Hardware, Information Technology, Mobile, Science and Engineering, Software, Transportation"
Mingyuanyun,https://www.crunchbase.com/organization/mingyuanyun,"Enterprise, Information Technology, Software","137,373",,,2,2,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"147,091",,6,6.8,6.8,"144,263","122,485.52",22.6%,790,-23.79%,13.21,-25.93%,15.37%,-5.32%,"186,254","-1,209",-0.64%,17,,,,,,,,,,,,,,,,,,2,,"Information Technology, Software"
Acsys Technologies,https://www.crunchbase.com/organization/acsys-technologies,"Consumer Electronics, Hardware, Information Technology","138,450",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,51-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,2,"148,290",,0.2,0,-0.2,"6,244","3,191.4",154.43%,96,-58.29%,2.06,-35.59%,41.08%,9.56%,"4,177,535","-2,285,869",-35.37%,28,,,,,,,,,,,1999-01-01,year,,,For Profit,,,,,"Consumer Electronics, Hardware, Information Technology"
Zhiyi Tech,https://www.crunchbase.com/organization/zhiyi-tech,"Artificial Intelligence, Education, Information Technology","148,812",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",3,11-50,"Jie Li, Weiqin Xie, Yinglun Zhu",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"159,714",,-0.2,-0.2,-0.1,,38.45,,,,,,,,,,,5,,,,,,,,,,,2017-05-18,day,,,For Profit,,,,,"Artificial Intelligence, Data and Analytics, Education, Information Technology, Science and Engineering, Software"
Dezan Shira & Associates,https://www.crunchbase.com/organization/dezan-shira-associates,"Consulting, Financial Services, Information Technology, Legal, Marketing","156,299",3,$10M to $50M,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,251-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"168,018",,0,2.5,-0.1,"56,502","47,336.98",-61.17%,165,173.26%,2.48,-20.53%,51.4%,16.27%,"784,628","444,081",130.4%,21,,,,,,,,,,,1992-01-01,year,,,,,,,,"Financial Services, Information Technology, Professional Services, Sales and Marketing"
Zhongzheng Information Technology,https://www.crunchbase.com/organization/zhongzheng-information-technology,"Graphic Design, Information Technology, Smart Building","158,094",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,1,,,,Early Stage Venture,2019-05-10,,,,Series B,,,,Series B,,,,Northern Light Venture Capital,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"169,998",,-0.4,0,8.3,249,292.48,,,,1,,100%,,"25,190,258",,,5,,,,,,,,,,,2015-01-01,year,,,For Profit,,,,,"Design, Information Technology, Real Estate"
Qinlin Technology,https://www.crunchbase.com/organization/qinlin-technology,"Communities, Consumer, Information Technology, Internet, Internet of Things","160,463",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,2,,,,Early Stage Venture,2019-04-01,,,,Series B,,,,Series B,,,,"Shangshi Fund, Xiaomi",2,2,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"172,557",,-0.1,-0.6,8.3,"20,369","21,209.24",-16.69%,"1,537",1.45%,37.64,2.67%,6.83%,-5.03%,"599,051","106,275",21.57%,16,,,,,,,,,,,2015-01-01,year,,,For Profit,,,,,"Community and Lifestyle, Information Technology, Internet Services"
Honpe Prototyping,https://www.crunchbase.com/organization/honpe-technology-shenzhen-co,"Information Technology, Manufacturing","164,201",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,501-1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,2,"176,626",,-0.2,-0.1,2.9,177,525.04,-43.91%,13,-88.56%,2.75,4.27%,0%,-80.54%,"27,045,836","8,124,817",42.94%,10,1,,,,,,,,,,2006-01-01,year,,,For Profit,,,,,"Information Technology, Manufacturing"
Tuputech,https://www.crunchbase.com/organization/tuputech,"Artificial Intelligence, Image Recognition, Information Technology, Internet","165,420",,,,,,,,,,,,,,,"Guangzhou, Guangdong, China",1,,Mingqiang Lee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"177,967",,0.8,0,0,113,359.09,-71.31%,,,1,-37%,100%,10.62%,,,,33,,,,,,,,,,,,,,,For Profit,,,,,"Artificial Intelligence, Data and Analytics, Information Technology, Internet Services, Science and Engineering, Software"
OneThing Technologies,https://www.crunchbase.com/organization/onething-technologies,"Blockchain, Information Technology","172,506",5,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",1,,Lei Chen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,1,"185,736",,-0.1,1,-0.6,"3,185","4,433.67",-17.33%,116,24.46%,2.66,6.67%,40.63%,-15.94%,"5,615,366","1,075,171",23.68%,1,,,,,,,,,,,,,,,For Profit,,,,,Information Technology
Ipro Technology Co. Ltd,https://www.crunchbase.com/organization/ipro-technology-co-ltd,"Computer, Consumer Electronics, CRM, Information Technology, Software","174,389",,$100M to $500M,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,1001-5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,1,"187,798",,-0.1,0.1,1.8,"88,484","91,229.32",-0.86%,158,4.32%,1.47,-3.16%,74.64%,0.65%,"687,246","48,211",7.54%,2,,,,,,,,,,,,,,,,,,,,"Consumer Electronics, Hardware, Information Technology, Sales and Marketing, Software"
Viatom Technology,https://www.crunchbase.com/organization/viatom-technology,"Consumer Electronics, Hardware, Health Care, Information Technology, Medical Device","179,046",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"192,851",,0.8,2.3,1.5,"5,787","7,479.13",61.82%,153,-9.22%,5.99,44.81%,13.7%,-33.46%,"2,719,929","-1,441,066",-34.63%,31,,,,,,,,,,,,,,,For Profit,,,,,"Consumer Electronics, Hardware, Health Care, Information Technology"
Genlot,https://www.crunchbase.com/organization/genlot,"E-Commerce, Information Technology, Software","182,726",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,2,,,,Early Stage Venture,2007-03-01,,,,Series B,,,,Series B,,,,"Intel Capital, JAFCO Asia, KTB Ventures, Sequoia Capital, SIG China (SIG Asia Investments)",,6,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"196,870",,-0.3,0.2,0,125,331.74,-76.53%,26,-95.68%,1.41,-54.18%,58.78%,-11.47%,"30,001,544","15,813,192",111.45%,4,,,0,,,,,,,,2000-01-01,year,,,,,,,,"Commerce and Shopping, Information Technology, Software"
Spacetouch,https://www.crunchbase.com/organization/spacetouch,Information Technology,"184,889",,,,,,,,,,,,,,,"Zhuhai, Guangdong, China",,,,1,,,,Early Stage Venture,2019-03-21,,,,Series A,,,,Series A,,,,Volcanics Venture,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"199,212",,-0.2,-0.1,-1.2,297,415.26,-61.64%,25,-97.25%,1.9,-68.58%,50%,50%,"20,735,385","10,478,682",102.16%,4,,,,,,,,,,,2017-01-01,year,,,For Profit,,,,,Information Technology
Parblo,https://www.crunchbase.com/organization/parblo,"3D Technology, Architecture, Art, Human Computer Interaction, Industrial, Information Technology","187,310",2,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,1,"201,877",,-0.4,0.8,3.2,"69,359","76,135.22",-10.23%,139,-9.37%,2.85,-1.85%,44.81%,-8.74%,"585,200","63,303",12.13%,8,,,,,,,,,,,2015-01-01,year,,,For Profit,,,,,"Design, Hardware, Information Technology, Media and Entertainment, Real Estate, Science and Engineering, Software"
Gödel Labs,https://www.crunchbase.com/organization/gödel-labs,"Blockchain, Information Services, Information Technology","189,639",,,1,,,,,,,,,,,,"Guangzhou Shi, Guangdong, China",1,11-50,Roy Zou,1,,,,Seed,2018-01-01,,,,Seed,,,,Seed,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"204,411",,1.7,1.8,3.4,632,278.86,-22.17%,291,15.69%,1.58,-57.96%,70.98%,-3.2%,"16,343,677","4,780,954",41.35%,5,,,,,,,,,,,2017-11-01,day,,,For Profit,,,1,,Information Technology
Shenzhen Longsys Electronics,https://www.crunchbase.com/organization/shenzhen-longsys-electronics,"Electronics, Hardware, Information Technology, Software","191,286",,,1,,,,,,,,,,,,"Shenzhen, Guangdong, China",,251-500,,,,,,,,,,,,,,,,,,,,,,1,Made Acquisitions,,,,,,,,,,,,Private,,,,,,,,,,,,,2,"206,196",,0,0.6,1.9,"45,373","58,460.37",7.59%,701,-24.54%,13.29,-11.67%,15.15%,9.15%,"510,628","36,816",7.77%,2,,,,6,6,Computing; Calculating,Scientific and electric apparatus and instruments,,,,1999-01-01,year,,,For Profit,,,1,,"Consumer Electronics, Hardware, Information Technology, Software"
Jingwei Investments,https://www.crunchbase.com/organization/jingwei-investments,"Analytics, Information Technology, Marketing, Software","191,792",3,,6,3,,,,,,,,,,,"Shenzhen, Guangdong, China",,1-10,,,,,,IPO,,,,,,,,,,,,,,,,1,Made Acquisitions,,,,,,,,,,,,Delisted,2012-05-08,,none,,,,,,,JNGW,https://www.crunchbase.com/ipo/jingwei-investments-ipo--31b6cb00,OTCBB,,"206,749",,-0.2,-0.2,-0.1,,,,,,,,,,,,,5,,,,,,,,,,,,,2012-05-08,day,For Profit,,,6,,"Data and Analytics, Information Technology, Sales and Marketing, Software"
Particle Accelerator Limited,https://www.crunchbase.com/organization/particle-accelerator-limited,Information Technology,"196,623",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",1,11-50,Mingles Tsoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"211,995",,-0.2,-0.3,-0.2,208,456.33,-61.89%,0,-99.11%,1.29,-79.15%,71.42%,34%,"25,691,079","13,387,986",108.82%,19,,,,,,,,,,,2017-10-01,month,,,For Profit,,,,,Information Technology
Dreamshare Network Technology,https://www.crunchbase.com/organization/dreamshare-network-technology,"Information Technology, Mobile","198,469",,,,,,,,,,,,,,,"Guangzhou, Guangdong, China",,,,1,,,,Early Stage Venture,2019-04-02,,,,Series B,,,,Series B,,,,"Fosun RZ Capital, Haitong Leading Capital Management, Jiguang, Mandra Capital",2,4,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"214,001",,-0.4,-0.9,7.8,"4,550","3,130.17",99.77%,"1,077",70.32%,9.84,-64.75%,24.93%,-25.43%,"2,778,623","14,335",0.52%,10,,,,,,,,,,,2014-01-01,year,,,For Profit,,,,,"Information Technology, Mobile"
Qihan,https://www.crunchbase.com/organization/qihan,"Analytics, Artificial Intelligence, Electronics, Information Technology, Manufacturing","200,485",1,$50M to $100M,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,251-500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"216,181",,0,-0.3,0.1,"1,657","3,538.28",-55.46%,171,35.08%,4.4,28.9%,12.84%,-8.57%,"7,075,562","2,744,674",63.37%,9,53,,,,,,,,,,2006-01-01,year,,,For Profit,,,,,"Artificial Intelligence, Consumer Electronics, Data and Analytics, Hardware, Information Technology, Manufacturing, Science and Engineering, Software"
Shenzhen Ronghui Tongjin Technology,https://www.crunchbase.com/organization/shenzhen-ronghui-tongjin-technology,"Financial Exchanges, Information Technology","203,365",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,,,,,M&A,,,,,,,,,,,,,,,,,Was Acquired,Shenzhen Ronghui Tongjin Technology acquired by Hong Kong Exchanges,https://www.crunchbase.com/acquisition/hong-kong-exchanges-acquires-shenzhen-ronghui-tongjin-technology--2ecb8433,Hong Kong Exchanges,https://www.crunchbase.com/organization/hong-kong-exchanges,2019-02-20,day,,,,Acquisition,,Private,,,,,,,,,,,,,,"219,321",,0,-0.2,-1.4,,,,,,,,,,,,,,,,,,,,,,,,,,2019-02-20,day,,,,,,"Financial Services, Information Technology, Lending and Investments"
Yimian Data,https://www.crunchbase.com/organization/yimian-data,"Big Data, Consumer Goods, Information Technology, Software","209,887",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,51-100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,1,"226,416",,-0.2,-0.4,-0.9,"30,268","34,220.26",-2.72%,"1,465",27.78%,17.56,4.59%,12.15%,-5.28%,"597,808","30,997",5.47%,27,,,,,,,,,,,2014-05-23,day,,,For Profit,,,,,"Consumer Goods, Data and Analytics, Information Technology, Software"
Linsation Intelligent Technology Limited,https://www.crunchbase.com/organization/linsation-intelligent-technology-limited,"Health Care, Information Technology, Software","210,429",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",1,1-10,Po Hsun Sung,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"227,011",,-0.2,-0.2,-0.7,,75.01,-100%,,,,,,,,,,6,,,,,,,,,,,2017-09-19,day,,,For Profit,,,,,"Health Care, Information Technology, Software"
Comtech,https://www.crunchbase.com/organization/comtech,Information Technology,"212,593",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",1,,Jeffrey Kang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,1,"229,328",,-0.2,-0.5,0.4,"2,508","3,609.92",-23.76%,99,-9.48%,2.32,-19.33%,24.68%,-11.13%,"6,522,502","1,635,158",33.46%,6,,,,,,,,,,,1995-01-01,year,,,For Profit,,,,,Information Technology
SDMC,https://www.crunchbase.com/organization/sdmc,"Computer, Electronics, Information Technology, Manufacturing, Software","215,857",1,$10M to $50M,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,101-250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,2,"232,852",,-0.4,2.8,1.5,"22,720","41,534.87",23.5%,62,132.55%,1.65,19.89%,60.04%,7.36%,,,,4,,,,,,,,,,,2003-10-01,day,,,For Profit,,,,,"Consumer Electronics, Hardware, Information Technology, Manufacturing, Software"
"Quality Technology Industrial Co., Ltd",https://www.crunchbase.com/organization/quality-technology-industrial-co-ltd,"Electronics, Hardware, Information Technology, Manufacturing","225,139",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,1,"242,928",,0.8,5.1,3.8,,237.98,-100%,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,"Consumer Electronics, Hardware, Information Technology, Manufacturing"
Qingzhi,https://www.crunchbase.com/organization/qingzhi,"Automotive, Information Technology, Logistics, Manufacturing, Robotics","231,171",,,,,,,,,,,,,,,"Tianjin, Guangdong, China",,,,1,,,,Seed,2017-06-01,,,,Angel,,,,Angel,,,,"Harmony Fund, Legend Star, Northern Light Venture Capital",3,3,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"249,424",,0.9,0.1,1,651,365.04,109.16%,76,204.29%,4.41,159.14%,0%,-77.09%,"11,922,473","-9,093,862",-43.27%,2,,,,,,,,,,,2016-01-01,year,,,For Profit,,,,,"Hardware, Information Technology, Manufacturing, Science and Engineering, Software, Transportation"
Eastcompeace Technology Co Ltd,https://www.crunchbase.com/organization/eastcompeace-smart-card-co,Information Technology,"231,489",,,,,,,,,,,,,,,"Zhuhai, Guangdong, China",,11-50,,,,,,IPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Public,2004-07-23,,,,,,,,,002017,https://www.crunchbase.com/ipo/eastcompeace-smart-card-co-ipo--f090f95b,SHE,1,"249,759",,0.2,0.4,0.5,"7,388","25,133.68",-41.42%,258,29.25%,9.51,17.39%,13.8%,1.1%,"1,919,088","525,784",37.74%,11,,,,,,,,,,,1998-01-01,year,2004-07-23,day,For Profit,,,,,Information Technology
Action Technologies,https://www.crunchbase.com/organization/action-technologies-co-limited,Information Technology,"240,293",,,,,,,,,,,,,,,"Shenzhen, Guangdong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,,,6,"259,252",,0.6,1.8,-0.1,"3,116","3,417.04",-7.8%,82,408.17%,2.23,64.29%,31.93%,-15.46%,"6,078,944","-1,352,328",-18.2%,8,,,,,,,,,,,,,,,For Profit,,,,,Information Technology
Inveno,https://www.crunchbase.com/organization/inveno,"Content Delivery Network, E-Commerce, Information Technology, Mobile, Real Time","244,994",,$10M to $50M,,,,,,,,,,,,,"Shenzhen, Guangdong, China",1,1-10,Tomsin Tung,2,,,,Early Stage Venture,2014-07-07,,,,Series A,,,,Series A,,,,"Decent Capital, Fortune Venture Capital, Fosun RZ Capital",,3,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"264,324",,-0.3,-0.5,-1.2,989,731.34,-27.99%,58,373.81%,2.08,13.75%,64.21%,15.57%,"11,471,839","1,596,321",16.16%,6,4,,,,,,,,,,2010-06-06,day,,,For Profit,,,,,"Commerce and Shopping, Content and Publishing, Information Technology, Mobile"
HedgeBank,https://www.crunchbase.com/organization/hedgebank,"FinTech, Information Technology, Internet, Internet of Things","254,275",,,,,,,,,,,,,,,"Guangzhou, Guangdong, China",,,,1,,,,,2018-11-14,,,,Corporate Round,,,,Corporate Round,,,,ZB Capital,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,,,,"274,319",,-0.4,-0.6,-0.1,"1,939","7,210.34",-70%,584,-28.86%,7.45,-37.56%,39.46%,21.84%,"5,172,611","3,149,057",155.62%,10,,,,,,,,,,,,,,,,,,,,"Financial Services, Information Technology, Internet Services"
